/c local signals = {{'wooden-chest','iron-chest','steel-chest','storage-tank','transport-belt','fast-transport-belt','express-transport-belt','underground-belt','fast-underground-belt','express-underground-belt','splitter','fast-splitter','express-splitter','burner-inserter','inserter'},{'long-handed-inserter','fast-inserter','filter-inserter','stack-inserter','stack-filter-inserter','small-electric-pole','medium-electric-pole','big-electric-pole','substation','pipe','pipe-to-ground','pump','car','tank','logistic-robot'},{'construction-robot','logistic-chest-active-provider','logistic-chest-passive-provider','logistic-chest-requester','logistic-chest-storage','roboport','red-wire','green-wire','arithmetic-combinator','decider-combinator','constant-combinator','power-switch','stone-brick','concrete','hazard-concrete'},{'repair-pack','boiler','small-lamp','solar-panel','accumulator','burner-mining-drill','electric-mining-drill','offshore-pump','pumpjack','stone-furnace','steel-furnace','electric-furnace','assembling-machine-1','assembling-machine-2','assembling-machine-3'},{'oil-refinery','chemical-plant','lab','beacon','speed-module','speed-module-2','speed-module-3','effectivity-module','effectivity-module-2','effectivity-module-3','productivity-module','productivity-module-2','productivity-module-3','solid-fuel','stone'},{'iron-ore','raw-fish','copper-ore','artillery-wagon','wood','coal','iron-plate','copper-plate','steel-plate','sulfur','plastic-bar','copper-cable','iron-stick','iron-gear-wheel','electronic-circuit'},{'advanced-circuit','processing-unit','engine-unit','electric-engine-unit','explosives','battery','flying-robot-frame','automation-science-pack','logistic-science-pack','pistol','submachine-gun','shotgun','combat-shotgun','rocket-launcher','flamethrower'},{'land-mine','firearm-magazine','piercing-rounds-magazine','shotgun-shell','piercing-shotgun-shell','cannon-shell','explosive-cannon-shell','rocket','explosive-rocket','flamethrower-ammo','grenade','cluster-grenade','poison-capsule','slowdown-capsule','defender-capsule'},{'distractor-capsule','destroyer-capsule','light-armor','heavy-armor','modular-armor','power-armor','power-armor-mk2','solar-panel-equipment','energy-shield-equipment','energy-shield-mk2-equipment','battery-equipment','battery-mk2-equipment','personal-laser-defense-equipment','exoskeleton-equipment','personal-roboport-equipment'},{'night-vision-equipment','stone-wall','flamethrower-turret','gun-turret','laser-turret','radar','water','crude-oil','heavy-oil','light-oil','petroleum-gas','sulfuric-acid','lubricant','signal-0','signal-1'},{'signal-2','signal-3','signal-4','signal-5','signal-6','signal-7','signal-8','signal-9','signal-B','signal-C','signal-D','signal-E','signal-F','signal-G','signal-H'},{'signal-I','signal-J','signal-K','signal-L','signal-M','signal-N','signal-O','signal-P','signal-Q','signal-R','signal-S','signal-T','signal-U','signal-V','signal-W'}}; local get_type = function(n) local type = 'item'; if (n >= 157) then type = 'fluid' end; if (n >= 164) then type = 'virtual' end; return type end; local f = function(x, y, signal_set, ...) local combinator = game.player.surface.find_entities_filtered{name='constant-combinator',position={x,y}}[1]; local args = {...}; local parameters = {}; for i = 1,15 do table.insert(parameters, {index=i, signal={type=get_type(signal_set*15+i), name=signals[signal_set][i]}, count=args[i]}) end; combinator.get_control_behavior().parameters = parameters end
f(158.5,182.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(159.5,182.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(160.5,182.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(161.5,182.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(162.5,182.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(163.5,182.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-194.5,182.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-193.5,182.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-192.5,182.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-191.5,182.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-190.5,182.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-189.5,182.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-188.5,182.5,7,0,0,20480,0,20480,184320,0,0,166400,0,671091200,11983680,23040,20800,23040)
f(-187.5,182.5,8,95869760,0,163840,2605,40,754975080,766935045,23400,20800,23045,1331205,671109160,163845,2605,360)
f(-186.5,182.5,9,94538600,1313285,166760,20805,2560,163845,756464128,163840,40,325,722208256,95705965,10506565,1497600,166400)
f(-185.5,182.5,10,85220160,184320,1477165,83886445,681594920,95858733,761287016,672411968,186880,1311045,119016,11983683,10671621,95685467,184365)
f(-184.5,182.5,11,89045824,756472365,671111680,10508845,682885160,85219176,443833181,83900973,84050245,20677,83954541,681574443,672422440,1333800,95849283)
f(-183.5,182.5,12,672399405,94917765,681740101,765627205,671088685,677546501,329265168,1333800,1310723,681597789,765646376,85285379,973632,91508781,10499629)
f(-104.5,182.5,1,279100074,11292712,766773789,765627240,1497792,33577472,1378861,51808811,94371845,671189842,681596440,733240168,91497989,11963245,11980800)
f(-103.5,182.5,2,716520104,269242410,671189544,497975299,756288341,94392325,91490816,681758736,672586437,55138112,269933419,44226397,84738053,11796842,83888976)
f(-102.5,182.5,3,51662853,491358765,85218629,672473432,90704386,352497989,755149480,1495274,10486120,715241000,83908421,6883866,88670360,671099434,11983680)
f(-101.5,182.5,4,306711080,413148520,671097901,487915856,677403138,83952794,705953832,754974725,11286144,11872784,491694632,677971178,5581338,705976872,672420162)
f(-100.5,182.5,5,706118813,278933864,755763752,1389698,10495184,4793386,716001488,487859536,682893328,677904709,436306048,671614274,756472450,33621315,10594010)
f(-99.5,182.5,6,675882221,312549523,672408592,677380229,11176808,60983106,357381141,403179136,10659026,765470034,94970968,34087082,711035434,11862144,11796611)
f(-98.5,182.5,7,306982930,410297488,11961493,676080154,756450325,1385603,313083090,85272194,1311888,118914,306806802,675357848,85199568,681587011,493528085)
f(-97.5,182.5,8,409019520,302589458,682100354,83973266,681595010,306815178,675292304,402663963,4980757,672572754,671949954,302590098,765625493,85304514,84050048)
f(-96.5,182.5,9,307573899,457778386,172034,728402578,94449681,6923354,312545426,45418133,10507624,681596032,306255506,306521225,10499290,671699089,83898386)
f(-95.5,182.5,10,457778249,755081802,681759056,490742976,671962256,352883785,290006089,44564650,671088978,85205122,709431881,4297801,671163536,51131584,11883531)
f(-94.5,182.5,11,326443593,447292489,4194306,85217426,760545450,709431881,675386441,269825168,95691800,403461141,269853257,302326345,51141122,95768723,671625450)
f(-93.5,182.5,12,54600777,88679497,95757466,754974765,37836434,313013321,436282513,1474581,676078738,403180032,4302482,357477010,436293826,672402240,706032786)
f(-14.5,182.5,1,440993005,712320323,676091520,756361875,10507778,269034642,279445650,756352018,11012613,326370645,38707408,39138624,715137179,268435666,95232130)
f(-13.5,182.5,2,303387778,275326610,11110933,4367680,85197136,306817557,11457747,362971266,84738258,722740354,406926482,306784898,50504720,760480067,487130645)
f(-12.5,182.5,3,302536320,671155528,766955650,84007450,671267498,306260690,323495082,273327120,437059792,676603728,766092635,40698005,83886250,672410434,672565763)
f(-11.5,182.5,4,172052650,273163794,441263635,678691973,94458002,273228816,33622656,672402050,329941011,94385157,44576898,306979866,88168965,83895490,762663058)
f(-10.5,182.5,5,189342739,487170192,403978066,715837781,10584384,33642114,306775042,677403304,279086082,88779419,408955410,306783376,715759634,184488,721421866)
f(-9.5,182.5,6,306787472,4313282,4359301,756451859,498412061,268446250,306783379,318939138,84673666,766771562,55170192,441001498,94538256,7602197,681652432)
f(-8.5,182.5,7,308355201,362972304,402673794,766956675,95703362,675808786,21570690,672576850,722227245,85196824,306291840,319629842,94374424,85383826,279086314)
f(-7.5,182.5,8,44731090,306717827,672401963,681672709,83906896,357377168,7669266,1311893,486723794,672400707,436850833,306877568,10661890,682905920,10485893)
f(-6.5,182.5,9,306349568,599186,83909352,84071762,85196818,6890641,306263066,671265106,754974848,681741123,307658898,403285136,671110149,20802,213)
f(-5.5,182.5,10,34153810,708903131,94544210,165008,84049920,322974850,352855186,1313448,671088642,23067,94972754,38609123,1482755,1877,83901098)
f(-4.5,182.5,11,307496080,319390866,83887122,672565952,20821,84484314,39920810,1474688,20842,83887106,306304146,273319440,2586,85374120,671109136)
f(-3.5,182.5,12,598162,44115073,756308816,20482,221,308446353,407385289,20485,756450451,1331562,5055561,303374473,165013,20485,165712)
f(75.5,182.5,1,705180745,4727369,84049922,672420072,85211970,272704585,453071945,157,166738,1332352,715760713,760030793,10487656,85211648,671273002)
f(76.5,182.5,2,457352265,352855113,683072149,23170,24,755577929,37790793,10659330,1064,672399720,356524617,6890633,682887848,84050130,2883)
f(77.5,182.5,3,44639305,279709257,98645,11983680,671274141,273261641,55911561,671265794,94371987,1310765,39920777,352847441,1331408,681759045,2576)
f(78.5,182.5,4,4805769,44110985,10507589,1331562,9728,313861842,273515666,155,10486997,166762,675816585,50928274,682885165,11804992,2704)
f(79.5,182.5,5,302843538,89400323,174802,1898,672565760,88777773,308360330,1475904,10488472,12330,403245714,4726976,83886253,10670125,11818347)
f(80.5,182.5,6,708944898,705516690,84675075,672413013,184517,602240,274112536,1477125,94392448,1495058,441209858,671679826,1313616,83906565,94471168)
f(81.5,182.5,7,672475776,708845800,10573674,15016,1495067,678002688,11076930,678705664,95705621,84050285,446858386,278929408,94556480,118784,1477122)
f(82.5,182.5,8,671109144,88671912,671615685,184661,94382592,683051560,721529365,671109440,10485763,1476461,761954499,94537029,756449645,6478381,11897368)
f(83.5,182.5,9,61002053,83898514,10586627,755138885,163880,765460496,95769600,1474565,682887720,85383685,84857155,678712965,681594920,320,11393576)
f(84.5,182.5,10,11796821,413325853,85199365,766955845,1474560,755138565,756298920,731906088,84675112,1331520,414636546,671895570,1432064,683069440,94538600)
f(85.5,182.5,11,85285520,85198528,671252805,6291496,11796480,672420890,60918632,95869440,766958400,40,95854824,84050282,671877952,1310720,20480)
f(86.5,182.5,12,10650781,671887400,672419840,94556480,10652160,672485738,11819520,94536000,1313280,85220160,21648,755664384,1313280,166720,94371840)
f(165.5,182.5,1,671186984,10672963,94372160,95682560,164160,1477440,83906797,1313280,1310720,11796480,94535914,83901248,0,94371840,1311040)
f(166.5,182.5,2,83909464,11981160,10485760,0,0,11796520,5,2560,0,0,163885,2883,0,10485760,2560)
f(167.5,182.5,3,163840,20525,0,0,0,23405,2880,0,0,0,40,0,0,0,0)
f(168.5,182.5,4,325,5,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(169.5,182.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(170.5,182.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(171.5,182.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(172.5,182.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(173.5,182.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(174.5,182.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(175.5,182.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(176.5,182.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-177.5,182.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-176.5,182.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-175.5,182.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-174.5,182.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-173.5,182.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-172.5,182.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-171.5,182.5,7,0,0,0,0,0,0,0,0,0,20480,184320,2880,23040,0,2560)
f(-170.5,182.5,8,1313600,95866880,163880,23360,40,765644840,2925,23365,40,20485,682885440,765644800,0,23040,2920)
f(-169.5,182.5,9,45,671091565,20845,365,5,10670400,95846400,2560,23040,23405,1313325,765481005,11960640,40,320)
f(-168.5,182.5,10,678703104,10607424,20485,1474565,20485,10671616,756451880,166760,10672640,166760,498522989,671088965,85217320,672399680,1474563)
f(-167.5,182.5,11,755927877,91667160,10509125,1310760,83908461,760664424,60838248,186920,10652163,11819717,85285405,754976301,682885125,83906925,681738560)
f(-166.5,182.5,12,11819693,44141096,84072963,1311045,94538285,678865413,683049154,681594925,672500456,756471616,765558824,50498384,84070720,10652509,10488365)
f(-87.5,182.5,1,672586243,363353925,1325584,187203,85360645,83954216,90180309,754997056,766246957,1334080,11817005,446880579,62294725,7723885,681738280)
f(-86.5,182.5,2,1325909,676712453,84848965,95866909,11799402,312661829,953152,671273283,11962925,94437504,681642728,722733893,1429525,761440064,61344277)
f(-85.5,182.5,3,710159213,486703147,95062725,10488642,754995200,671712296,329437509,677392720,11882496,10768,10661891,759978709,34409285,11819840,95061186)
f(-84.5,182.5,4,675830317,437691717,671273194,672399696,78144,671942184,676596371,498412352,766780762,20520,705964674,319455237,728499712,95763112,681597482)
f(-83.5,182.5,5,273220944,83965061,766847506,1332224,524629,765468864,55333227,85197976,754982955,10593477,34178413,353706194,414457901,677971090,94536005)
f(-82.5,182.5,6,356688016,6882432,715293907,10498373,671098000,34157890,312483869,6410373,11981850,95748138,675389571,414012498,716612933,672039056,1332869)
f(-81.5,182.5,7,313086610,726210368,408244370,672408771,10586642,794816,303309962,671110272,1474898,675460736,306786450,90776704,681738258,94905560,88914)
f(-80.5,182.5,8,107520,440475794,678765738,10485906,721421480,306782346,279454416,682098712,84007467,95854610,275264592,37791042,10499730,721605781,88245378)
f(-79.5,182.5,9,37790874,319365202,1333954,84740930,1318928,273228947,38540490,5678227,756293653,95782018,313373842,352920201,85362522,50398378,765472784)
f(-78.5,182.5,10,53027913,441787466,759335573,84418560,409130138,302584393,273261641,78866,754996370,11862224,89433161,40440393,89411752,905218,705963155)
f(-77.5,182.5,11,313074249,273523785,50856978,766944400,10649602,38343241,34148937,83901058,409030683,715662549,274833993,406922313,95016277,681758869,130)
f(-76.5,182.5,12,38343241,313173065,681746626,716604738,5056016,329327689,88945225,407655765,672473232,353634819,441099409,302621833,672399506,62129666,88253589)
f(2.5,182.5,1,269833362,4797970,765535464,755522384,851971,38347949,302523587,448004434,677491842,313970709,309070354,408233106,671688005,10670096,1477274)
f(3.5,182.5,2,4789392,302600384,755138709,759342594,50956843,306783362,54539602,732537858,84052624,362991634,268521611,357115549,90341608,280311107,8362)
f(4.5,182.5,3,711467666,55170090,44061010,4739229,33641493,274020890,312550544,681653763,755161618,403439746,705176725,53027010,446814866,675981952,756352016)
f(5.5,182.5,4,273537682,307667600,672486912,51119122,766792002,319366339,88670530,4205266,353808515,89477293,39858325,313074834,51708224,94917978,84675088)
f(6.5,182.5,5,306795842,406856728,497550994,755083821,710313090,55154195,302844562,4217344,755927698,269919744,312542338,709534866,50341074,89555267,33622549)
f(7.5,182.5,6,491331784,275330368,83984704,756471450,413674154,313795730,38654098,761956882,60820008,755139600,4794194,306783256,278943272,85371522,682885139)
f(8.5,182.5,7,302101635,325769874,84052498,95257752,494305322,4793557,37823850,672565800,672583722,732084944,307056793,302515856,10488338,83886224,766793027)
f(9.5,182.5,8,38282258,409019522,755151912,51662978,83886101,352913042,306717712,20482,755138776,1496426,39953731,4784218,11818000,94372202,94372176)
f(10.5,182.5,9,323566226,312550546,83906754,1474707,95868421,44213248,272901330,765482128,671091205,671255402,407425177,705496722,163843,83887450,184360)
f(11.5,182.5,10,715138064,306783378,174610,681574568,12501,275326082,5603546,85196968,21506,84070723,45359251,302589074,1487890,20800,341)
f(12.5,182.5,11,273241090,55326354,20480,756285651,166722,44212368,302589082,164866,1320621,166741,273232914,4313235,83906904,672401938,83886082)
f(13.5,182.5,12,34874505,308880594,1488107,20613,2576,273241161,10659465,672420181,85362218,23363,39953481,715719817,170,2576,672402053)
f(92.5,182.5,1,407446601,272639561,174592,85199683,1495058,704717897,34145353,1578,671255253,1323328,275362889,4269129,23360,1332381,1495402)
f(93.5,182.5,2,716612681,319431753,166419,12610,83909328,676147785,88679561,10485957,672420200,1475717,302589001,51643465,1332570,163880,20498)
f(94.5,182.5,3,676701257,357376649,94392680,671103634,85217280,306893961,1386057,11818216,1495360,671090499,861257,440939657,173,681597458,23085)
f(95.5,182.5,4,55125649,353719441,1885,10664616,1496090,83899594,38379666,10672682,1331560,173,306783379,274801810,10499096,20499,671255061)
f(96.5,182.5,5,99866,88769554,11980973,23274,1431365,441001106,302066304,10506240,165200,164162,671953024,675808274,12498,11817280,23208)
f(97.5,182.5,6,441099473,755048576,1397056,21853,11796525,765526336,275264850,12496,83906923,11799213,38609946,45437160,95704389,970757,1482792)
f(98.5,182.5,7,403189928,676604781,20626,95780888,165421,706040850,671731712,184320,84070760,85199533,273156776,90350595,11907096,1497643,94538245)
f(99.5,182.5,8,83900973,681660629,761450541,11960685,20501,440488282,672402240,11456552,2752,85373251,671896744,95690757,672402245,1495400,94392325)
f(100.5,182.5,9,7622677,683050496,755138792,10488325,1477160,733284997,94374443,11983680,83984704,6291456,95166480,672565893,755138603,11459077,95846725)
f(101.5,182.5,10,672499522,10652165,23365,7602176,1313320,84052816,85219864,683049000,11983680,94371845,683058309,50331690,755761152,672399405,23360)
f(102.5,182.5,11,90341416,766947456,11983685,681574400,184365,11799058,119827,756288000,85196800,10584104,84051648,756472645,1495365,671275840,85363200)
f(103.5,182.5,12,682900288,809642,765460480,11796800,23040,86056,682905619,1477440,84052480,95682880,756299072,20805,94371840,0,164160)
f(182.5,182.5,1,11292906,85384000,1310720,95685120,11960320,85361000,12328,10485760,0,320,94394880,187115,0,1310720,10485760)
f(183.5,182.5,2,1311080,10486085,10488320,0,0,187077,1310720,0,0,0,1311085,164200,0,0,2560)
f(184.5,182.5,3,20480,23360,0,0,0,360,5,0,0,0,45,360,0,0,0)
f(185.5,182.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(186.5,182.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(187.5,182.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(188.5,182.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(189.5,182.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(190.5,182.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(191.5,182.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(192.5,182.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(193.5,182.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-164.5,182.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-163.5,182.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-162.5,182.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-161.5,182.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-160.5,182.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-159.5,182.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-158.5,182.5,7,0,0,0,0,0,0,0,0,0,0,0,2560,0,0,0)
f(-157.5,182.5,8,186880,20840,0,20480,2560,95682920,766937605,23040,0,20525,671275520,20840,163880,2920,2560)
f(-156.5,182.5,9,95682885,766937605,2885,0,45,671088680,360,20525,23400,2880,184645,11983360,2885,5,20525)
f(-155.5,182.5,10,766937640,83886125,20480,1313640,20800,10649605,671890240,45,5,184320,11961856,95705645,1497600,187200,1313325)
f(-154.5,182.5,11,56625984,765483845,40,164160,10506603,95861571,498454749,11972933,1333760,84049965,1334125,716626792,83908141,671255080,1334085)
f(-153.5,182.5,12,413302824,671889963,11983680,11796480,84049920,683071149,89577989,83888645,765647725,11796717,100867,755141125,671264808,83906587,84073280)
f(-74.5,182.5,1,721595221,84576965,11819565,672399400,672402285,487066437,681759040,754995546,11960360,10671936,681675589,765626906,57593896,95705832,671091525)
f(-73.5,182.5,2,712419141,60820328,95682560,164165,95703381,10652395,364282181,682900176,85318467,681740805,330563909,84793901,57593861,95848261,1333800)
f(-72.5,182.5,3,45536600,85373293,95848963,681663021,95170898,4370472,302012933,94916648,20829,1497792,269047464,4217387,10500949,756374144,85205032)
f(-71.5,182.5,4,486550016,84478829,85283141,55312386,84050968,710149445,677388506,672566098,85207592,1421677,413761709,766412136,4359872,756353856,681759763)
f(-70.5,182.5,5,681747485,39145642,84421482,402666536,766779522,715718893,269234536,731908944,755060893,971816,681583954,55136384,95690754,1312299,95791765)
f(-69.5,182.5,6,273502405,85206869,89457872,754989698,677565485,50865307,307563181,20613,497722392,681738410,760546861,487166994,94557205,677478571,44226069)
f(-68.5,182.5,7,50865304,306258064,7774338,682165250,10500757,353186026,84419906,95705616,10494104,672583914,55125136,306250896,7689346,715129874,100176)
f(-67.5,182.5,8,302622211,84414466,682893339,688341,10660482,4270738,306259088,23210,94479528,671252498,308610640,61351042,11031570,671252818,89564803)
f(-66.5,182.5,9,681645266,306787475,10592448,60982402,84838933,308617362,407381138,84052626,756361040,85199490,38380171,302065290,51020845,4196994,1488083)
f(-65.5,182.5,10,272704594,323294281,765546643,84680725,756307266,40473673,715727945,533506,672466586,413159568,323555913,440476745,88866965,51655888,766794282)
f(-64.5,182.5,11,755573321,272995401,756450330,756371626,90186896,441750089,709436489,403978896,10592272,682263554,728343113,362881609,761877506,715292842,20688)
f(-63.5,182.5,12,306778697,38347849,10487003,1319253,357893442,84746825,276051017,356589741,51119234,85381136,306783305,38347337,84411410,95793168,677554818)
f(15.5,182.5,1,38339729,318776465,755138688,44226051,413664277,273327762,88913050,279629842,6367898,681738408,34153795,306716690,44053504,681695765,497984530)
f(16.5,182.5,2,490812562,677979280,682284691,10672810,722731008,709438274,312595674,681577002,353185821,89400467,275272848,38344338,88265872,51665450,85262338)
f(17.5,182.5,3,440999939,671098002,1324546,761911952,765633877,273417362,709436608,88169170,413311299,704806914,436806810,274014354,34866496,682119314,681673749)
f(18.5,182.5,4,759279635,711382165,413676762,761352552,95854594,269034640,323560642,681759059,731915434,357468688,38609946,39059600,94470274,84596224,85265026)
f(19.5,182.5,5,269131922,306787498,323140112,85383834,681583632,308368552,413738507,7099717,95768616,441712874,55059666,306717826,95690770,671615642,671098704)
f(20.5,182.5,6,302843539,5580117,766956672,88244267,50432874,306783362,308820634,727023634,353019589,84052821,38274381,413213906,84051309,2706,11818011)
f(21.5,182.5,7,357902994,308651136,497189226,756469760,755839338,440927424,675358353,671110160,682885274,11819536,308355218,313078786,766791682,84052840,358622890)
f(22.5,182.5,8,675972248,54600850,671109328,1858,60819984,307048466,302523560,94556482,756288019,95846533,55125074,88167635,10880,165021,20522)
f(23.5,182.5,9,303323794,302618242,95848979,11796522,766947520,273228826,4793493,765480962,83907920,83906901,704754834,51302610,12440,671273194,671088962)
f(24.5,182.5,10,306783250,306783376,83909162,10507600,163968,50332826,84484306,1323053,184642,83909331,306783248,490833042,672422546,23040,325)
f(25.5,182.5,11,85210241,308879570,1310912,1877,10496642,306783378,4203866,671109458,85384003,21,872602,302581394,12480,1332589,163968)
f(26.5,182.5,12,306881161,5510289,23386,756469906,2562,50431561,436806793,1581,1313280,83908112,357213257,760030281,23378,1497773,2883)
f(105.5,182.5,1,704721993,50865225,671254248,1313282,184661,273261641,88147017,362,1333776,13443,715727945,51126857,166544,1477122,1331245)
f(106.5,182.5,2,272708681,357114953,671110981,1333760,163997,34185801,165001,178835,1310762,1313320,88155209,308880457,2565,23192,756471021)
f(107.5,182.5,3,675980361,10593929,11799061,163882,339,436274313,709440585,20610,85198056,1495365,677913673,278996113,10671144,671273301,14147)
f(108.5,182.5,4,306263185,61350089,336,1310850,1497629,682206346,357389458,184645,22056,1313450,55117331,34874514,11799082,178840,1333779)
f(109.5,182.5,5,352396506,759760210,166739,20525,1311941,38285458,268543104,11799045,187053,336,409019397,38359058,10606288,1477122,20480)
f(110.5,182.5,6,766085778,279094464,179013,10508968,1475946,37826728,90789187,1475624,10670109,10498088,403186704,715137157,29,786795,11819861)
f(111.5,182.5,7,761331714,675875344,85384042,85206760,1477445,61450093,94559064,11272192,95849301,5,312639488,84849834,1495237,101187,84070725)
f(112.5,182.5,8,4804776,682905600,83886416,11972613,85383720,84071443,33632605,671875077,186880,1331525,754975045,677927469,766892888,84049960,10649645)
f(113.5,182.5,9,498422080,681596570,672563240,20480,1411584,682886504,84851240,83886400,766937965,184640,85217645,733237272,671272960,2560,94374405)
f(114.5,182.5,10,681738410,83909163,94538600,682905645,1474880,7622656,683050629,762597376,671255405,23045,94395216,109082,683051520,94371845,1409064)
f(115.5,182.5,11,672401024,683051560,756449600,671088960,11983405,174597,83888810,10508805,84052805,0,85297690,671252496,756285440,682905600,83909160)
f(116.5,182.5,12,10652520,766792896,10649925,166720,85217600,671100968,682545493,754977280,95846400,10649920,85382184,85197123,1310720,83886080,1474560)
f(195.5,182.5,1,20677,94556485,10488320,11796480,11796480,1334096,11896320,0,0,0,10486085,166725,10485760,1310720,0)
f(196.5,182.5,2,1331392,184680,0,0,0,325,0,0,0,0,184360,23405,0,0,0)
f(197.5,182.5,3,2560,0,0,0,0,2925,365,0,0,0,40,0,0,0,0)
f(198.5,182.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(199.5,182.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(200.5,182.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(201.5,182.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(202.5,182.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(203.5,182.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(204.5,182.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(205.5,182.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(206.5,182.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-147.5,182.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-146.5,182.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-145.5,182.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-144.5,182.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-143.5,182.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-142.5,182.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-141.5,182.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-140.5,182.5,8,163840,2880,0,0,0,23040,85196845,163840,20480,0,10486125,10672640,20480,2560,0)
f(-139.5,182.5,9,756472320,365,5,40,23405,11796800,95869440,2920,2565,0,755141160,681574765,20480,360,2600)
f(-138.5,182.5,10,20485,85196840,365,23045,325,683072040,681738565,1313320,20805,23400,85199685,20480,320,1477160,20480)
f(-137.5,182.5,11,62142976,94490861,184325,325,163840,762597405,94559080,11960640,186920,2885,10508840,733218669,1313320,85196805,10672683)
f(-136.5,182.5,12,766413635,85383901,10649925,672421736,2885,11817325,755141480,95703043,10652165,85217320,761387565,62314309,754998125,83888640,681759045)
f(-57.5,182.5,1,94536040,755141147,1495064,672563432,85219141,682283373,60820141,94394922,681574720,681577000,761384963,94557701,20840,11436392,85383683)
f(-56.5,182.5,2,280398677,1313605,2797,756404549,766936621,44060869,11456832,1331523,58100253,94394920,268458821,89458221,11438933,766947693,11983685)
f(-55.5,182.5,3,681595243,318778205,766891520,184323,786477,11186181,88869736,179013,95869613,766859800,94459413,705976965,94556482,728256528,83900930)
f(-54.5,182.5,4,414452549,676234280,65576,94373376,10574696,705243802,269844712,765471400,76314,756306283,681575469,55234882,6916653,681587752,62312685)
